date,from,to,text
2006-08-29T16:47:00.000Z,ompaul,gnomefreak,your right (1 - 1)
2006-08-29T16:50:00.000Z,ompaul,gnomefreak,your right
2006-08-29T16:50:00.000Z,ompaul,gnomefreak,can you test something for me
2006-08-29T16:50:00.000Z,gnomefreak,ompaul,yep if for edgy atm
2006-08-29T16:50:00.000Z,ompaul,gnomefreak,well given you have a 'box to break ;-)'
2006-08-29T16:51:00.000Z,ompaul,gnomefreak,you got a test :)
2006-08-29T16:52:00.000Z,gnomefreak,ompaul,will start building something small ;)
2006-08-29T16:53:00.000Z,ompaul,gnomefreak,something from the back end of universe - oneko or some such
2006-08-29T16:53:00.000Z,gnomefreak,ompaul,you have a link to that?
2006-08-29T16:54:00.000Z,ompaul,gnomefreak,I will get it now
2006-08-29T16:55:00.000Z,ompaul,gnomefreak,too hard do a hello world :-)
2006-08-29T16:57:00.000Z,gnomefreak,ompaul,works
2006-08-29T16:57:00.000Z,ompaul,gnomefreak,change the factoid :)
2006-08-29T16:59:00.000Z,gnomefreak,ompaul,what fact?
2006-08-29T16:59:00.000Z,ompaul,gnomefreak,checkinstall
2006-08-29T05:00:00.000Z,ompaul,gnomefreak,not sure what to put in there - maybe it should be a url and instructions
2006-08-29T05:00:00.000Z,ompaul,gnomefreak,gone again
2006-08-29T05:00:00.000Z,gnomefreak,ompaul,give me a bit ill think of something
2006-09-03T05:29:00.000Z,gnomefreak,ompaul,one over to the right
2006-09-03T11:15:00.000Z,gnomefreak,ompaul,have wse had timing out issues with security repos?
2006-09-03T11:16:00.000Z,ompaul,gnomefreak,not that I am aware of
2006-09-03T11:16:00.000Z,ompaul,gnomefreak,se is also the land of the bot called anna
2006-09-03T11:41:00.000Z,gnomefreak,ompaul,what is the name of that site that every9one uses
2006-09-03T11:42:00.000Z,ompaul,gnomefreak,sourceforge
2006-09-03T11:48:00.000Z,gnomefreak,ompaul,thats why i didnt answer him
2006-10-01T16:52:00.000Z,ompaul,gnomefreak,rest
2006-10-01T16:24:00.000Z,ompaul,gnomefreak,what is he looking for?
2006-10-01T16:24:00.000Z,gnomefreak,ompaul,he wants ff to open the pdf
2006-10-01T16:24:00.000Z,gnomefreak,ompaul,he doesnt want acroread
2006-10-01T16:25:00.000Z,ompaul,gnomefreak,ahhh
2006-10-07T15:15:00.000Z,gnomefreak,ompaul,can you grab it i cant op
2006-10-07T15:17:00.000Z,ompaul,gnomefreak,can you pm?
2006-10-08T16:36:00.000Z,gnomefreak,ompaul,did you remove the mute?
2006-10-08T05:04:00.000Z,gnomefreak,ompaul,been there tried that
2006-10-08T05:17:00.000Z,gnomefreak,ompaul,did you send mr lexmark to -offtopic?
2007-03-27T14:36:00.000Z,gnomefreak,ompaul,LjL ok blame in a couple of hours i have to go out.
2007-04-04T16:05:00.000Z,gnomefreak,ompaul,even
2007-04-04T16:05:00.000Z,ompaul,gnomefreak,om
2007-04-04T16:05:00.000Z,ompaul,gnomefreak,pm
2007-04-04T16:06:00.000Z,gnomefreak,ompaul,pm if you want im relaxing
2007-04-18T16:52:00.000Z,ompaul,gnomefreak,I only +r
2007-05-27T15:10:00.000Z,gnomefreak,ompaul,bot is borked
2007-05-27T15:10:00.000Z,ompaul,gnomefreak,"ack, did you file a bug?"
2007-05-27T15:11:00.000Z,gnomefreak,ompaul,no i just found out
2007-07-07T07:07:00.000Z,ompaul,gnomefreak,call that a removal ;-)
2007-07-14T13:04:00.000Z,ompaul,gnomefreak,.ie is blindingly fast you should play with them
2007-10-15T15:09:00.000Z,gnomefreak,ompaul,dont do that
2007-10-15T15:09:00.000Z,gnomefreak,ompaul,we will have to remove alessandro_ there for that as well
2005-11-17T16:47:00.000Z,gnomefreak,,breezy badger is ubuntu 5.10 :)
2005-11-17T16:48:00.000Z,gnomefreak,,im assuming dapper beta is out?
2005-11-17T16:48:00.000Z,gnomefreak,,well we got backports so i figured the beta was atleast out
2005-11-17T16:48:00.000Z,ompaul,gnomefreak,dapper is there - it is before beta if that is possible - use only if you fully understand it :-)
2005-11-17T16:48:00.000Z,ompaul,gnomefreak, i.e. second machine you can afford to break
2005-11-17T16:49:00.000Z,gnomefreak,ompaul,im not touching it for a while lol
2005-11-18T17:20:00.000Z,gnomefreak,ompaul, why bother he cant read the topic?
2005-11-18T17:21:00.000Z,gnomefreak,ompaul, that was more than one :(
2005-11-18T17:21:00.000Z,ompaul,gnomefreak,so three entries :)
2005-11-19T16:58:00.000Z,ompaul,gnomefreak, windows running is a reason? :-)
2005-11-19T17:02:00.000Z,gnomefreak,ompaul,wont auto cad run using wine?
2005-11-25T06:27:00.000Z,ompaul,gnomefreak,"if is how the other improvements were made, you have to start somewhere"
2005-11-25T06:28:00.000Z,ompaul,gnomefreak,s/if/it
2005-11-25T06:30:00.000Z,ompaul,gnomefreak,would you ever try to upgrade from SuSE to or from Rehat/Fedora or to or from Mandriva? ;-)
2005-11-25T06:31:00.000Z,ompaul,gnomefreak,LFS ?
2005-11-25T06:36:00.000Z,gnomefreak,ompaul,i dont see me using that do to that fact that that is harder than well debian im sure
2005-11-25T15:21:00.000Z,gnomefreak,ompaul,is openbox gdm or odm?
2005-11-25T15:21:00.000Z,ompaul,gnomefreak,no idea
2005-11-25T15:25:00.000Z,gnomefreak,ompaul, i asked you sir
2005-11-25T15:26:00.000Z,ompaul,gnomefreak,after saying no to you I got a longer version of a very similar question from n0dl
2005-11-25T15:26:00.000Z,ompaul,gnomefreak,:-)
2005-12-06T16:15:00.000Z,gnomefreak,ompaul,does he have the cdrom source in there?
2005-12-06T16:16:00.000Z,ompaul,gnomefreak,we will know in a second when he shows us the source :)
2005-12-06T16:19:00.000Z,gnomefreak,ompaul,it doesnt work with the cdrom source i tried that 3 times over the past few weeks
2005-12-06T16:22:00.000Z,ompaul,gnomefreak,he needs it for the package he wants
2005-12-06T16:26:00.000Z,ompaul,gnomefreak,considering the work your doing if I was doing that I would find out if they wanted multiverse
2005-12-06T16:28:00.000Z,gnomefreak,ompaul, only issue there is he only has the backported multis in there not the archive ones and my website may not be best example of sourcves list lol
2005-12-06T16:30:00.000Z,gnomefreak,ompaul,is that the right command for that package?
2005-12-06T16:31:00.000Z,ompaul,gnomefreak,don't know synaptic that well (came from the other apt get world via a long and funny route)
2005-12-06T16:32:00.000Z,ompaul,gnomefreak,under 'edit' fix broken packages
2005-12-06T16:49:00.000Z,ompaul,gnomefreak,not what he asked :-(
2005-12-06T16:49:00.000Z,gnomefreak,ompaul, i know but im here to give the truth ;)
2005-12-06T16:50:00.000Z,gnomefreak,ompaul,isnt that backwards shhhhhhhhh SteveW you dont see this lol
2005-12-06T16:51:00.000Z,ompaul,gnomefreak,bet you his disk is 100G or greated
2005-12-11T13:53:00.000Z,ompaul,gnomefreak,s/should/must :-)))
2005-12-14T16:12:00.000Z,ompaul,gnomefreak,i read your question for three times what I think you asked was - if you take .deb files and put them on a CD can you install them later just pop them in /var/cache/apt/archives - and then you can install them to your hearts content - however I am only 80% certain this is what you asked - your question does leave a lot of room for it not to have been your question
2005-12-14T16:13:00.000Z,ompaul,gnomefreak,as long as it is the 'pre installed' version of the programs - so grab your source and packages and run with them to the burner :)
2006-01-02T16:59:00.000Z,ompaul,gnomefreak,java is almost the most evil thing :) is that a bit lighter?
2006-01-07T16:15:00.000Z,ompaul,gnomefreak,#ubuntu-offtopic for a sec :)
2006-01-09T14:08:00.000Z,gnomefreak,ompaul,ty but your not my type lol :)
2006-01-09T14:08:00.000Z,ompaul,gnomefreak,it was in the channel already I beat you to it :)
2006-01-09T14:09:00.000Z,gnomefreak,ompaul, lol ty
2006-01-09T14:11:00.000Z,gnomefreak,ompaul,do we allow pasting?
2006-01-09T14:11:00.000Z,ompaul,gnomefreak,no
2006-01-09T14:11:00.000Z,gnomefreak,ompaul,tell spoonaman2 that
2006-01-09T14:15:00.000Z,ompaul,gnomefreak,leave it please you are labouring a point
2006-01-09T14:46:00.000Z,ompaul,gnomefreak,not in offtopic?
2006-01-09T14:46:00.000Z,gnomefreak,ompaul,tct is a program for ubuntu why off topic?
2006-01-09T14:47:00.000Z,ompaul,gnomefreak,a joke - too late :)
2006-01-09T16:08:00.000Z,gnomefreak,ompaul,tried and failed
2006-01-11T11:29:00.000Z,gnomefreak,ompaul,thats base sources.list with just universe right? (17500)
2006-01-11T11:29:00.000Z,ompaul,gnomefreak,think so
2006-01-11T11:29:00.000Z,ompaul,gnomefreak,now you have me doubting myself
2006-01-11T11:29:00.000Z,gnomefreak,ompaul,lol
2006-01-12T07:19:00.000Z,ompaul,gnomefreak,the 20th of April
2006-01-12T12:48:00.000Z,ompaul,gnomefreak,no you are :P
2006-01-12T13:01:00.000Z,ompaul,gnomefreak,fdisk /dev/hdXN is the way forward there
2006-01-12T13:40:00.000Z,ompaul,gnomefreak,yes ...
2006-01-13T09:30:00.000Z,ompaul,gnomefreak,X-Chat
2006-01-20T17:44:00.000Z,ompaul,gnomefreak,bwaaaaa
2006-01-20T06:09:00.000Z,ompaul,gnomefreak,stop it :)
2006-01-20T06:15:00.000Z,gnomefreak,ompaul,on what?
2006-01-20T06:15:00.000Z,ompaul,gnomefreak,on a user problem
2006-01-20T16:48:00.000Z,ompaul,gnomefreak,he has reinstalled - we now have hotplug
2006-01-21T17:20:00.000Z,ompaul,gnomefreak,it is the 20th april
2006-01-23T08:19:00.000Z,ompaul,gnomefreak,I thin kthat is the mysql root password sarah10 is referring to
2006-01-23T08:20:00.000Z,ompaul,gnomefreak,:-)
2006-01-24T11:55:00.000Z,ompaul,gnomefreak,there are better ways of saying that
2006-01-24T11:55:00.000Z,gnomefreak,ompaul,saying what ?
2006-01-24T11:56:00.000Z,gnomefreak,ompaul,i didnt say anything about running it i just commented on it not being beta yet
2006-01-24T11:56:00.000Z,ompaul,gnomefreak,"ahh,"
2006-01-24T11:57:00.000Z,ompaul,gnomefreak,I was playing kill the partition this afternoon and to be honest if my brain had been working cating dev random to the hard drive would have saved me a serious amount of time
2006-01-24T11:58:00.000Z,gnomefreak,ompaul,why were you playing kill the partion? sounds like fun but why
2006-01-24T11:58:00.000Z,ompaul,gnomefreak,cos write to the partition was not working
2006-01-24T11:59:00.000Z,ompaul,gnomefreak,"ubuntu blew it away for me, but the o/s that I had to install (a GNU/Linux one) did not"
2006-03-01T12:07:00.000Z,ompaul,gnomefreak,nautilus does not do it ? (now I never tried)
2006-03-01T12:07:00.000Z,gnomefreak,ompaul,never tried either
2006-03-01T12:07:00.000Z,ompaul,gnomefreak,right click and properties
2006-03-01T12:07:00.000Z,ompaul,gnomefreak,as they say in the movies badabingbadabam
2006-03-02T14:42:00.000Z,ompaul,gnomefreak,such as ubuntu
2006-03-04T06:12:00.000Z,ompaul,gnomefreak,"file-roller is part of gnome - so I imagine it could be removed, why are you thinking about removing it"
2006-03-04T06:13:00.000Z,gnomefreak,ompaul,when i download a tar it puts it into /tmp even though i direct it somewhere else
2006-03-04T06:17:00.000Z,ompaul,gnomefreak,"it works perfectly for me, did some tests like created new archives"
2006-03-04T06:18:00.000Z,gnomefreak,ompaul,thats strange are you running dapper or breezy?
2006-03-04T06:18:00.000Z,ompaul,gnomefreak,5.10 breezy _was_ the name in pre production
2006-03-06T17:57:00.000Z,ompaul,gnomefreak,3 second pm?
2006-03-06T17:58:00.000Z,gnomefreak,ompaul,from you sure
2006-03-06T07:40:00.000Z,ompaul,gnomefreak,so I was told by a person who I trust level 1
2006-03-06T09:21:00.000Z,ompaul,gnomefreak,thats the part that gives you freak in your nick ;-)
2006-03-08T10:16:00.000Z,gnomefreak,ompaul, you here still?
2006-03-08T10:16:00.000Z,ompaul,gnomefreak,according to rumour anyway
2006-03-08T10:16:00.000Z,ompaul,gnomefreak,sup ?
2006-03-08T10:17:00.000Z,gnomefreak,ompaul,im on the wiki for xgl and they tell you to install mesa well mesa is not a package who would know what it should be and beable to edit it?
2006-03-08T10:18:00.000Z,ompaul,gnomefreak,"not doing xgl yet staying in 5.10 mostly for this channel to check stuff, anyone should be able to"
2006-03-08T10:18:00.000Z,ompaul,gnomefreak,sudo apt-cache search mesa<<-- I would start looking there
2006-03-08T10:18:00.000Z,ompaul,gnomefreak,yeap I know it does not need sudo
2006-03-08T10:19:00.000Z,gnomefreak,ompaul,there are a bunch of mesa packages none of them just mesa
2006-03-08T10:20:00.000Z,ompaul,gnomefreak,the number may have changed but something like this apt-cache search mesa
2006-03-08T10:20:00.000Z,ompaul,gnomefreak,doh
2006-03-08T10:20:00.000Z,ompaul,gnomefreak,libgl1-mesa
2006-03-08T16:35:00.000Z,ompaul,gnomefreak,dsl is 50 megs
2006-03-08T16:36:00.000Z,gnomefreak,ompaul,thats unpacked?
2006-03-08T16:36:00.000Z,ompaul,gnomefreak,.... it will load fully into 64mb of ram
2006-03-09T17:17:00.000Z,ompaul,gnomefreak,got a pointer?
2006-03-09T17:18:00.000Z,gnomefreak,ompaul,not really i get the mail from devel and they have had alot of setbacks due to illness and other stuff
2006-03-09T17:26:00.000Z,ompaul,gnomefreak,yo umay have put a space in there you can't
2006-03-09T17:28:00.000Z,ompaul,gnomefreak,they are
2006-03-09T17:42:00.000Z,gnomefreak,ompaul,what is the context menu term name?
2006-03-09T06:10:00.000Z,ompaul,gnomefreak,gnome-panel?
2006-03-09T06:11:00.000Z,gnomefreak,ompaul,no just the menu i think _jason was the one that gave it to me a while ago
2006-03-09T06:53:00.000Z,ompaul,gnomefreak,:)
2006-03-09T08:11:00.000Z,gnomefreak,ompaul,did i not do it right?
2006-03-09T08:11:00.000Z,ompaul,gnomefreak,kick ban
2006-03-09T10:51:00.000Z,ompaul,gnomefreak,you were right
2006-03-09T11:09:00.000Z,ompaul,gnomefreak,you got one now :-) and a warm cup of coffee
2006-03-09T11:23:00.000Z,gnomefreak,ompaul,the question is why did he uninstall it to install it again
2006-03-09T11:23:00.000Z,ompaul,gnomefreak,well yeah
2006-03-10T06:18:00.000Z,gnomefreak,ompaul,he meant scim
2006-03-10T16:18:00.000Z,ompaul,gnomefreak,the two messages fly-away got :)
2006-03-10T08:08:00.000Z,ompaul,gnomefreak,do that again :P
2006-03-10T08:09:00.000Z,gnomefreak,ompaul,they have been sugesting that and ubuntuguide all morning
2006-03-10T08:09:00.000Z,ompaul,gnomefreak,ask where it is being prompted from :)
2006-03-10T08:11:00.000Z,gnomefreak,ompaul,Bennett
2006-03-10T08:31:00.000Z,ompaul,gnomefreak,"no idea, don't think so"
2006-03-10T09:55:00.000Z,ompaul,gnomefreak,I can sup?
2006-03-10T09:56:00.000Z,gnomefreak,ompaul,bunniears is looking for the user admin thing to add and remove users with only xubuntu-desktop installed no gnome
2006-03-10T09:56:00.000Z,gnomefreak,ompaul,i have a list of what i found on xfce and it looks like the xfce4-utils should have it hers doesnt
2006-03-10T09:56:00.000Z,ompaul,gnomefreak,booting
2006-03-10T09:59:00.000Z,ompaul,gnomefreak,settings - users and groups just above all the xfce stuff
2006-03-10T10:05:00.000Z,ompaul,gnomefreak,I did :)
2006-03-10T10:06:00.000Z,gnomefreak,ompaul,what are those clients that sendmail and postfix use for pop and smtp?
2006-03-10T10:07:00.000Z,ompaul,gnomefreak,they both their own smtp pop is a seperate daemon
2006-03-10T10:07:00.000Z,gnomefreak,ompaul,ok so he can sedn but not recieve
2006-03-10T10:08:00.000Z,ompaul,gnomefreak,well mutt can read from the queue directly
2006-03-10T10:13:00.000Z,ompaul,gnomefreak,suggested .. sudo adduser
2006-03-10T10:14:00.000Z,gnomefreak,ompaul,that will add user to sudoers? or reg?
2006-03-10T10:14:00.000Z,ompaul,gnomefreak,starts there and then sudo vipw for for adding the user to the admin group
2006-03-11T08:04:00.000Z,gnomefreak,ompaul,i dont think thats gonna help him :(
2006-03-12T06:02:00.000Z,ompaul,gnomefreak,pm?
2006-03-12T10:06:00.000Z,gnomefreak,ompaul,you still here?
2006-03-12T10:06:00.000Z,ompaul,gnomefreak,yes
2006-03-12T10:09:00.000Z,ompaul,gnomefreak,sup? I am here
2006-03-12T10:09:00.000Z,gnomefreak,ompaul,with the digest mail can i just use the reply button?
2006-03-12T10:11:00.000Z,gnomefreak,ompaul,ok ty
2006-03-12T10:16:00.000Z,ompaul,gnomefreak,"true, but a nick like that is kinda generic"
2006-03-12T10:16:00.000Z,gnomefreak,ompaul,true
2006-03-12T12:56:00.000Z,ompaul,gnomefreak,"when I were a lad they had switches on the outside of a box, it were called a computer, and people bought them, now you want wysiwyg editors, XML and self decscribing data, databases that consume terrabytes"
2006-03-12T16:53:00.000Z,gnomefreak,ompaul,apt-getting is a new command
2006-03-22T14:32:00.000Z,ompaul,gnomefreak,really its part of his plan to take over the world :-) {not sure how that works though}
2006-03-22T16:14:00.000Z,gnomefreak,ompaul,tried that one already
2006-03-23T06:39:00.000Z,ompaul,gnomefreak,"maybe I meant that :-), Hoxzer http://xchat.org/docs/ has lots of info on it"
2006-03-27T16:23:00.000Z,gnomefreak,ompaul,no
2006-04-03T11:27:00.000Z,ompaul,gnomefreak,dualboot now includes mac :-)
2006-04-03T11:47:00.000Z,ompaul,gnomefreak,u there?
2006-04-06T06:42:00.000Z,gnomefreak,ompaul,whats the start up file for apps to start up automatilly?
2006-04-06T06:43:00.000Z,ompaul,gnomefreak,bum?
2006-04-06T06:43:00.000Z,ompaul,gnomefreak,or are you looking for something lese
2006-04-06T06:44:00.000Z,gnomefreak,ompaul,someone in #ubuntu+1 needs to stop things from starting up auto when boting into ubuntu like 5 terminals and stuff i had him go into sessions and they are not listed
2006-04-06T06:45:00.000Z,ompaul,gnomefreak,ooch they may have something in some random .*rc file
2006-04-06T06:45:00.000Z,ompaul,gnomefreak,which wm?
2006-04-06T12:10:00.000Z,ompaul,gnomefreak,don't waste your time with windows :)
2006-04-07T09:25:00.000Z,ompaul,gnomefreak,feel like improving the wiki?
2006-04-07T09:25:00.000Z,gnomefreak,ompaul,im opening it now trying to atleast
2006-04-07T09:25:00.000Z,ompaul,gnomefreak,:)
2006-04-07T09:28:00.000Z,gnomefreak,ompaul,it looks ok they mention checkinstall as a better alternative and they say to use build-dep
2006-04-07T13:35:00.000Z,gnomefreak,ompaul,may i pm you for a sec?
2006-04-07T13:35:00.000Z,ompaul,gnomefreak,be my guest
2006-04-09T11:04:00.000Z,ompaul,gnomefreak,it is bcc - 16-bit x86 C compiler
2006-04-09T11:05:00.000Z,gnomefreak,ompaul,ty i was wondering cause vim-gtk has bcc not gcc :(
2006-04-14T15:49:00.000Z,ompaul,gnomefreak,do you know if backports recieve testing these days?
2006-04-14T15:50:00.000Z,gnomefreak,ompaul,i havent heard if they are or not dapper broke me of the backports repos :(
2006-04-14T15:51:00.000Z,ompaul,gnomefreak,so thats a no then :-_)
2006-04-14T15:51:00.000Z,gnomefreak,ompaul,;)
2006-04-16T07:31:00.000Z,ompaul,gnomefreak,tell orbin about me :-)
2006-04-21T11:58:00.000Z,gnomefreak,ompaul,please?
2006-04-21T11:59:00.000Z,ompaul,gnomefreak,y
2006-04-21T11:59:00.000Z,gnomefreak,ompaul,i meant pm
2006-04-21T12:00:00.000Z,ompaul,gnomefreak,y = yes
2006-04-22T06:27:00.000Z,gnomefreak,ompaul,it never worked on my nvidia card :(
2006-04-22T06:27:00.000Z,ompaul,gnomefreak,vesa never worked?
2006-04-22T06:28:00.000Z,ompaul,gnomefreak,the res should be very low but it should work :-/
2006-04-22T06:28:00.000Z,gnomefreak,ompaul,ill try again
2006-04-23T06:45:00.000Z,ompaul,gnomefreak,morning
2006-04-25T05:03:00.000Z,gnomefreak,ompaul,now would be a good time to run +r +f?
2006-04-25T15:20:00.000Z,gnomefreak,ompaul,!pinning if that is faq you ment
2006-04-26T08:46:00.000Z,gnomefreak,ompaul,these are the same ones tha come in here everytime and have to be removed (most of time)
2006-04-26T08:46:00.000Z,ompaul,gnomefreak,thanks if he says it again its bye bye
2006-04-26T14:41:00.000Z,ompaul,gnomefreak,u here?
2006-04-27T07:56:00.000Z,ompaul,gnomefreak,so that is like 2008 with slippage?
2006-04-27T07:56:00.000Z,gnomefreak,ompaul,yep its been delayed 3 times already lol
2006-05-13T14:50:00.000Z,ompaul,gnomefreak,its less than a week it just feels like a lifetime
2006-05-16T09:04:00.000Z,gnomefreak,ompaul,i was getting there lol
2006-05-20T05:50:00.000Z,ompaul,gnomefreak,it is
2006-05-21T06:15:00.000Z,ompaul,gnomefreak,-i not -s :-)
2006-05-21T06:15:00.000Z,gnomefreak,ompaul,-i doesnt do gui
2006-05-21T06:35:00.000Z,ompaul,gnomefreak,cheer up
2006-05-21T06:51:00.000Z,ompaul,gnomefreak,:)
2006-05-21T06:51:00.000Z,gnomefreak,ompaul,;)
2006-05-21T06:05:00.000Z,gnomefreak,ompaul,english lol
2006-05-21T06:16:00.000Z,gnomefreak,ompaul,you on dapper?
2006-05-21T06:16:00.000Z,ompaul,gnomefreak,my notebook is running it here beside me this is 5.10
2006-05-21T06:17:00.000Z,gnomefreak,ompaul,care to help in #ubuntu+1 they both got me stumped
2006-05-21T08:51:00.000Z,gnomefreak,ompaul,isnt he on hoary?
2006-05-21T08:52:00.000Z,ompaul,gnomefreak,sorry I missed the to breezy jump :-/
2006-05-21T08:53:00.000Z,gnomefreak,ompaul,have at it im lagging my butt off anyway
2006-05-21T09:20:00.000Z,gnomefreak,ompaul,i was gonna ask you to add that to ubotu
2006-05-21T09:34:00.000Z,gnomefreak,ompaul,i just policyed it in dapper
2006-05-21T09:39:00.000Z,ompaul,gnomefreak,launchpad :)
2006-05-21T10:25:00.000Z,gnomefreak,ompaul,what app?
2006-05-21T11:59:00.000Z,gnomefreak,ompaul,you know anything about sis video cards?
2006-05-21T12:03:00.000Z,ompaul,gnomefreak,",missed that"
2006-05-22T11:53:00.000Z,ompaul,gnomefreak,got a mo?
2006-05-22T11:54:00.000Z,gnomefreak,ompaul,yes
2006-05-22T13:59:00.000Z,gnomefreak,ompaul,did you get the email?
2006-05-22T14:00:00.000Z,ompaul,gnomefreak,yeap a binary?
2006-05-22T14:10:00.000Z,gnomefreak,ompaul,do you need me to send them in txt form instead of binary?
2006-05-22T14:10:00.000Z,ompaul,gnomefreak,yes please - I want to parse them into the other client :-)
2006-05-22T14:11:00.000Z,ompaul,gnomefreak,then they will be handy in 6.06 :)
2006-05-22T14:11:00.000Z,gnomefreak,ompaul,let me see if i can if not ill paste them in email?
2006-05-22T14:11:00.000Z,ompaul,gnomefreak,if you can that would be great
2006-05-22T14:11:00.000Z,ompaul,gnomefreak,don't sweat it if its too much grief
2006-05-22T14:12:00.000Z,gnomefreak,ompaul,never
2006-05-22T14:18:00.000Z,gnomefreak,ompaul,sent i pasted them in the body you might want to change the irssi/config a  bit what i did earlier didnt work :(
2006-05-22T14:19:00.000Z,ompaul,gnomefreak,no worries :-) thanks
2006-05-22T14:22:00.000Z,ompaul,gnomefreak,it comes up in that case too :-) unless the o/s is called win*
2006-05-22T15:06:00.000Z,gnomefreak,ompaul,what way did you do that?
2006-05-23T08:10:00.000Z,gnomefreak,ompaul,ping?
2006-05-23T13:58:00.000Z,gnomefreak,ompaul,there is one just curl thought it was same one though :(
2006-05-23T13:59:00.000Z,ompaul,gnomefreak,its a double edged sword :) and we got the wrong side
2006-05-23T14:00:00.000Z,gnomefreak,ompaul,"curl - Get a file from an HTTP, HTTPS, FTP or GOPHER server :)"
2006-05-24T16:02:00.000Z,ompaul,gnomefreak,its just not the usual server going for a hop
2006-05-24T16:10:00.000Z,ompaul,gnomefreak,adn ?
2006-05-25T11:31:00.000Z,gnomefreak,ompaul,bad mood?
2006-05-25T11:32:00.000Z,ompaul,gnomefreak,no our team won :-)
2006-05-26T15:37:00.000Z,ompaul,gnomefreak,"I had a line by line shot at https://wiki.ubuntu.com/ApacheMySQLPHP there was one item where it failed on me, may be useful to consider this:   sudo /usr/sbin/apache2ctl start  : after the initial part where there is no .htaccess or anything going on, or tomcat for that matter, also there is a step that is a little bit confusing I am looking at it, and considering an edit, but that is the first time that I have seen a complaint about it,"
2006-05-26T15:40:00.000Z,gnomefreak,ompaul,what part on it?
2006-05-26T15:41:00.000Z,ompaul,gnomefreak,first off in terms of order: Installing PHP 5 << that heading should it move down to the end of that section below the mysql with php4
2006-05-26T15:42:00.000Z,gnomefreak,ompaul,yes it should lol omg i didnt see that
2006-05-26T15:42:00.000Z,gnomefreak,ompaul,are you in the editor?
2006-05-26T15:58:00.000Z,gnomefreak,ompaul,you scared me i thought i unbanned all them :(
2006-05-26T16:38:00.000Z,gnomefreak,ompaul,not from gain/yahoo
2006-05-26T16:43:00.000Z,ompaul,gnomefreak,.pl usually but it does not have to be
2006-05-26T16:43:00.000Z,gnomefreak,ompaul,yeah i thought about that
2006-05-26T05:17:00.000Z,gnomefreak,ompaul,he said gaim
2006-05-26T05:17:00.000Z,ompaul,gnomefreak,D'oh!^4
2006-05-27T07:10:00.000Z,ompaul,gnomefreak,i'll make a factoid on that
2006-05-27T07:14:00.000Z,gnomefreak,ompaul,can you add this link to it also http://linuxreviews.org/howtos/xfree/Xinerama-HOWTO/
2006-05-27T07:15:00.000Z,gnomefreak,ompaul,thank you sir
2006-05-27T08:06:00.000Z,ompaul,gnomefreak,you downloading the interweb?
2006-05-27T08:07:00.000Z,gnomefreak,ompaul,179 updates
2006-05-27T08:15:00.000Z,gnomefreak,ompaul,what teh export command for gcc?
2006-05-27T12:17:00.000Z,ompaul,gnomefreak,"I'll finish that one you do what your doing, I have to head off shortly"
2006-05-27T12:17:00.000Z,gnomefreak,ompaul,ty ill be done in a few
2006-05-27T12:23:00.000Z,gnomefreak,ompaul,im somewhat free if you need me
2006-05-27T12:25:00.000Z,ompaul,gnomefreak,no I was trying to take weight for you :)
2006-05-27T12:25:00.000Z,gnomefreak,ompaul,ty
2006-05-27T07:26:00.000Z,gnomefreak,ompaul,where can i play with ubotus triggers to find the + ones?
2006-05-27T10:38:00.000Z,gnomefreak,ompaul,you got a sec bot is getting on my nerves ;)
2006-05-27T10:39:00.000Z,ompaul,gnomefreak,ours or something else?
2006-05-27T07:03:00.000Z,gnomefreak,ompaul,i think its kdsu/kdsudo but im not sure anymore
2006-05-27T07:04:00.000Z,ompaul,gnomefreak,thanks
2006-05-27T09:15:00.000Z,gnomefreak,ompaul,ping
2006-05-27T09:17:00.000Z,ompaul,gnomefreak,ack
2006-05-27T09:18:00.000Z,ompaul,gnomefreak,I am atm but I have a box full of dapper switched off beside me
2006-05-27T09:18:00.000Z,gnomefreak,ompaul,can you run apt-get update on breezy box for a moment let me know if you get errors
2006-05-27T09:19:00.000Z,ompaul,gnomefreak,none at all: Reading package lists... Done
2006-05-27T09:20:00.000Z,gnomefreak,ompaul,http://pastebin.com/739426  what do you think?
2006-06-01T16:44:00.000Z,gnomefreak,ompaul,it looks like sagan stays
2006-06-01T16:44:00.000Z,gnomefreak,ompaul,if you check +1 they are still there
2006-06-03T06:16:00.000Z,gnomefreak,ompaul,i know i know ;)
2006-06-03T12:58:00.000Z,ompaul,gnomefreak,just message it
2006-06-03T12:58:00.000Z,ompaul,gnomefreak,just messaged it (d'oh)
2006-06-03T13:10:00.000Z,ompaul,gnomefreak,you got pm
2006-06-03T13:10:00.000Z,gnomefreak,ompaul,i saw ty
2006-06-05T08:53:00.000Z,gnomefreak,ompaul,"fyi on my issue with other pc vesa, nv, nor nvidia worked i ended up doing  aserver install from flight 4 but i still havent set it up after that"
2006-06-07T15:02:00.000Z,gnomefreak,ompaul,ill look
2006-06-09T15:04:00.000Z,gnomefreak,ompaul,lol yeah right
2006-06-09T15:04:00.000Z,ompaul,gnomefreak,"they should, but they don't"
2006-06-12T06:45:00.000Z,gnomefreak,ompaul,can you do that one
2006-06-12T06:47:00.000Z,ompaul,gnomefreak,did you get the config file written by Mr S
2006-06-12T06:48:00.000Z,ompaul,gnomefreak,it died
