date,from,to,text
2006-01-04T07:08:00.000Z,Seveas,gnomefreak,"they're both not too easy to grasp, but I find the vim commands more intuitive"
2006-01-04T07:09:00.000Z,gnomefreak,Seveas,ty i will look for a guide on vim :)
2006-01-04T07:09:00.000Z,Seveas,gnomefreak,vimtutor :)
2006-01-04T11:06:00.000Z,Seveas,gnomefreak,I guess he understands that now
2006-01-05T10:42:00.000Z,Seveas,gnomefreak,"with some people, indeed"
2006-01-05T14:16:00.000Z,Seveas,gnomefreak,you can use upgrade or install
2006-01-06T12:57:00.000Z,gnomefreak,Seveas,3 days with the same person same issue
2006-01-06T13:05:00.000Z,Seveas,gnomefreak,#flood
2006-01-07T16:14:00.000Z,Seveas,gnomefreak,"I gave up on asking, in 99% of the cases it does not help. Don't take it too personal :)"
2006-01-07T16:15:00.000Z,gnomefreak,Seveas,im sorry didnt know it bothered people
2006-01-08T16:17:00.000Z,Seveas,gnomefreak,couldn't have done it without the people that reported good repos :)
2006-01-08T16:26:00.000Z,Seveas,gnomefreak,bon apetit
2006-01-12T12:51:00.000Z,gnomefreak,Seveas,hes saying your repos dont work they were working fine for me :(
2006-01-12T16:24:00.000Z,Seveas,gnomefreak,not yet
2006-01-13T13:35:00.000Z,Seveas,gnomefreak,w32codecs? yes
2006-01-16T07:26:00.000Z,gnomefreak,Seveas,i told him to try it cause he was looking for an op
2006-01-16T07:26:00.000Z,Seveas,gnomefreak,bad idea
2006-01-16T11:25:00.000Z,Seveas,gnomefreak,no
2006-01-18T16:46:00.000Z,Seveas,gnomefreak,whipped or sour?
2006-01-20T07:05:00.000Z,gnomefreak,Seveas,is there a xgospel type app in deb form?
2006-01-20T07:58:00.000Z,Seveas,gnomefreak,"_jason, sudo -i resets $HOME and $USER, sudo -s does not - this is the cause of all those lockouts when running eg. k3b as root"
2006-01-20T10:43:00.000Z,Seveas,gnomefreak,came from hell :p
2006-01-20T12:11:00.000Z,Seveas,gnomefreak,.zip can be read on sevreal operating systems
2006-01-23T09:59:00.000Z,Seveas,gnomefreak,"I know, the sigh was aimed at him :)"
2006-01-26T13:48:00.000Z,Seveas,gnomefreak,glxinfo
2006-02-20T17:19:00.000Z,gnomefreak,Seveas,its not in any of the official or unofficial repos
2006-02-20T17:20:00.000Z,Seveas,gnomefreak,which is exactly what that line of mine is saying :)
2006-02-24T12:38:00.000Z,gnomefreak,Seveas,you still have the packaged .deb for skype dont you?
2006-02-24T12:38:00.000Z,Seveas,gnomefreak,of course
2006-02-24T12:38:00.000Z,Seveas,gnomefreak,"that's the problem with users, they never listen "
2006-02-26T17:06:00.000Z,gnomefreak,Seveas,is there a date set to get  xubuntu-desktop back yet?
2006-02-28T15:57:00.000Z,gnomefreak,Seveas,did they finish the xubuntu upgrade yet?
2006-02-28T15:57:00.000Z,Seveas,gnomefreak,?
2006-02-28T15:58:00.000Z,gnomefreak,Seveas,i was told that the reason they pulled xubuntu out of dapper was upgrading to newest version and mine still isnt right (unless its that different)
2006-02-28T15:58:00.000Z,Seveas,gnomefreak,"xubuntu-desktop should be installable right now, otherwise poke janimo in #xubuntu"
2006-02-28T16:34:00.000Z,Seveas,gnomefreak,you need to purge all apps
2006-02-28T16:34:00.000Z,Seveas,gnomefreak,little tip: dpkg -l | grep '^rc'
2006-02-28T16:34:00.000Z,gnomefreak,Seveas,ty
2006-02-28T16:35:00.000Z,Seveas,gnomefreak,if that output only package you have removed and want purged: dpkg -l | grep '^rc' | xargs sudo dpkg -P
2006-03-01T17:25:00.000Z,Seveas,gnomefreak,nonsense 
2006-03-01T17:25:00.000Z,gnomefreak,Seveas,sudo apt-get upgrade will hold back kernel
2006-03-02T07:27:00.000Z,Seveas,gnomefreak,.net
2006-03-02T07:28:00.000Z,Seveas,gnomefreak,"yes, but not right now"
2006-03-02T15:54:00.000Z,gnomefreak,Seveas,you busy?
2006-03-02T16:10:00.000Z,Seveas,gnomefreak,too slow :p
2006-03-02T16:12:00.000Z,Seveas,gnomefreak,"ok, compared to automatix autopackage is holy "
2006-03-03T06:17:00.000Z,Seveas,gnomefreak,many servers ban people who run open proxies
2006-03-03T06:17:00.000Z,gnomefreak,Seveas,thats what i thought too but Munich says gopi isnt running a proxy
2006-03-03T07:49:00.000Z,gnomefreak,Seveas,have you seen anything about downloads on dapper?
2006-03-03T07:50:00.000Z,gnomefreak,Seveas,i download gaim to desktop and it puts it in / and the archive manager opens
2006-03-03T07:59:00.000Z,Seveas,gnomefreak,yeah
2006-03-03T14:54:00.000Z,gnomefreak,Seveas,do you know the name of the debian menu package for ubuntu off hand?
2006-03-03T14:54:00.000Z,Seveas,gnomefreak,it should be
2006-03-03T14:54:00.000Z,Seveas,gnomefreak,poke at alacarte/smeg
2006-03-03T14:55:00.000Z,gnomefreak,Seveas,been there too alacarte wont add it
2006-03-05T16:10:00.000Z,gnomefreak,Seveas,thank god your here  (can i safely remove hal and reinstall it?
2006-03-05T16:12:00.000Z,Seveas,gnomefreak,"hmm, that's quite tricky..."
2006-03-05T16:13:00.000Z,gnomefreak,Seveas,i figured as much
2006-03-05T16:13:00.000Z,Seveas,gnomefreak,It *may* work but you should absolutely install it immediately afterwards and don't mess with hardware (and don't even think about rebooting
2006-03-05T16:14:00.000Z,gnomefreak,Seveas,ok ill try it and pray it works if not ill be re-installing i guess lol
2006-03-05T16:14:00.000Z,gnomefreak,Seveas,sudo apt-get remove --reinstall hal    will that work?
2006-03-05T16:17:00.000Z,Seveas,gnomefreak,hal has very little to do with the gnome panel...
2006-03-06T17:55:00.000Z,Seveas,gnomefreak,/msg nickserv set unfiltered on
2006-03-06T17:55:00.000Z,gnomefreak,Seveas,yeah see i know better than that now i learned my lesson
2006-03-06T17:57:00.000Z,gnomefreak,Seveas,to set it back just use unfiltered off?
2006-03-06T06:47:00.000Z,gnomefreak,Seveas,i like that faq but is that to get rid of some of the normal commands?
2006-03-06T06:47:00.000Z,Seveas,gnomefreak,not at all
2006-03-06T06:48:00.000Z,Seveas,gnomefreak,thanks 
2006-03-06T09:55:00.000Z,gnomefreak,Seveas,its the su thing that scrrews up sudo
2006-03-09T07:48:00.000Z,Seveas,gnomefreak,'startkeylog[g] er' or 'DCC S[E] ND' exploits
2006-03-09T08:12:00.000Z,gnomefreak,Seveas,you bored?
2006-03-09T08:15:00.000Z,Seveas,gnomefreak,?
2006-03-09T08:16:00.000Z,Seveas,gnomefreak,thanks for paying so much attention all the time
2006-03-10T17:57:00.000Z,gnomefreak,Seveas,is your server down or is it just me? its timing out
2006-03-10T17:57:00.000Z,Seveas,gnomefreak,which?
2006-03-10T17:58:00.000Z,gnomefreak,Seveas,users.lichtsnel.nl breezy-seveas
2006-03-10T17:58:00.000Z,Seveas,gnomefreak,that mirror seems down indeed - pick another
2006-03-11T07:25:00.000Z,gnomefreak,Seveas,does breezy do that too?
2006-03-11T07:27:00.000Z,Seveas,gnomefreak,"yeah, only about 150 more to go before the channel is fully back"
2006-03-15T16:33:00.000Z,gnomefreak,Seveas,dns = dynamic name server?
2006-03-16T07:56:00.000Z,gnomefreak,Seveas,libdvdcss is a package in ubuntu isnt it?
2006-03-16T07:56:00.000Z,Seveas,gnomefreak,no
2006-03-16T13:51:00.000Z,Seveas,gnomefreak,2.6.8 2.6.10 2.6.12 2.6.15 (warty hoary breezy dapper)
2006-03-17T06:22:00.000Z,Seveas,gnomefreak,dapper has mysql 5
2006-03-17T06:23:00.000Z,gnomefreak,Seveas,this person is on breezy
2006-03-22T17:51:00.000Z,gnomefreak,Seveas,= good bouncer ;)
2006-03-22T17:52:00.000Z,Seveas,gnomefreak,that's not the point
2006-03-22T14:31:00.000Z,Seveas,gnomefreak,"no, just a few of the older bans"
2006-03-29T16:15:00.000Z,gnomefreak,Seveas,themesforums?
2006-03-29T16:16:00.000Z,gnomefreak,Seveas,ubotu doesnt have the wiki for dualhead does he?
2006-04-03T11:11:00.000Z,Seveas,gnomefreak,I heard skype fixed their .deb
2006-04-03T11:14:00.000Z,gnomefreak,Seveas,is playboy repo still down?
2006-04-03T11:14:00.000Z,Seveas,gnomefreak,not down at all
2006-04-03T11:15:00.000Z,Seveas,gnomefreak,errors->pastebin
2006-04-03T11:15:00.000Z,gnomefreak,Seveas,i will when i get them again
2006-04-06T16:51:00.000Z,gnomefreak,Seveas,are you on breezy or dapper atm?
2006-04-06T16:52:00.000Z,Seveas,gnomefreak,dapper
2006-04-07T07:22:00.000Z,gnomefreak,Seveas,you have a few more rooms to go
2006-04-15T09:29:00.000Z,Seveas,gnomefreak,scp for windows 
2006-04-21T13:45:00.000Z,Seveas,gnomefreak,?
2006-04-21T13:59:00.000Z,gnomefreak,Seveas,you ever done the instructions for lexmark printer z600?
2006-04-21T13:59:00.000Z,Seveas,gnomefreak,no
2006-04-22T07:48:00.000Z,Seveas,gnomefreak,?
2006-04-25T05:26:00.000Z,gnomefreak,Seveas,what word did you say to get kicked? was it p.o.r.n?
2006-04-25T05:26:00.000Z,Seveas,gnomefreak,"no, I said 'ubugtu is a freak' ;)"
2006-04-27T15:31:00.000Z,Seveas,gnomefreak,"no need for !ops, he already left"
2006-04-27T15:31:00.000Z,gnomefreak,Seveas,i was gonna say ban him
2006-04-28T05:28:00.000Z,gnomefreak,Seveas,is there a way to translate on pastebin?
2006-05-01T15:35:00.000Z,Seveas,gnomefreak,"no, _jason is a good guy "
2006-05-12T07:34:00.000Z,Seveas,gnomefreak,?
2006-05-12T07:34:00.000Z,gnomefreak,Seveas,you know about that one
2006-05-15T16:07:00.000Z,gnomefreak,Seveas,/me scared to tell people to add your repos (i thought daryl was on dapper) i never know anymore
2006-05-15T16:07:00.000Z,Seveas,gnomefreak,breezy-seveas/java works on dapper as well
2006-05-23T15:33:00.000Z,gnomefreak,Seveas,you have time for a fast pm?
2006-05-23T15:33:00.000Z,Seveas,gnomefreak,always
2006-05-23T15:34:00.000Z,gnomefreak,Seveas,ty
2006-05-26T05:58:00.000Z,Seveas,gnomefreak,just ignore crap PMs ;)
2006-05-27T12:13:00.000Z,gnomefreak,Seveas,ive been working on them
2006-05-29T07:11:00.000Z,gnomefreak,Seveas,thank you for adding that topic to the agenda
2006-05-31T15:19:00.000Z,gnomefreak,Seveas,theres a problem with line #166 data is nto defined
2006-05-31T15:19:00.000Z,Seveas,gnomefreak,line 166 of what?
2006-05-31T15:19:00.000Z,gnomefreak,Seveas,the pastebin code
2006-05-31T15:20:00.000Z,gnomefreak,Seveas,i used wget and got it but running echo command it gave me that error
2006-05-31T15:21:00.000Z,Seveas,gnomefreak,fixed
2006-06-01T16:18:00.000Z,gnomefreak,Seveas,they are getting that from fridge
2006-06-01T16:43:00.000Z,gnomefreak,Seveas,in #ubuntu+1?
2006-06-01T16:43:00.000Z,Seveas,gnomefreak,just did it there 
2006-06-01T16:53:00.000Z,gnomefreak,Seveas,?
2006-06-01T16:54:00.000Z,gnomefreak,Seveas,cant go by that ubuntu has alot of users with 2-3 names in channels at all times :(
2006-06-01T16:56:00.000Z,Seveas,gnomefreak,debian too 
2006-06-01T05:00:00.000Z,Seveas,gnomefreak,/cycle
2006-06-01T05:00:00.000Z,Seveas,gnomefreak,how'bout that? 
2006-06-01T05:05:00.000Z,gnomefreak,Seveas,you care to explain this?
2006-06-01T05:40:00.000Z,gnomefreak,Seveas,its really just a few that the server caught by the looks of it
2006-06-01T06:29:00.000Z,gnomefreak,Seveas,they are like a bunch of wolves after a cat
2006-06-01T06:31:00.000Z,gnomefreak,Seveas,hes not ready to replace ubotu yet?
2006-06-01T14:40:00.000Z,Seveas,gnomefreak,"lol, you just beat me ;)"
2006-06-01T15:26:00.000Z,gnomefreak,Seveas,http://gnomefreak.pastebin.com/
2006-06-05T09:58:00.000Z,gnomefreak,Seveas,ping?
2006-06-05T09:59:00.000Z,Seveas,gnomefreak,pong
2006-06-05T09:59:00.000Z,gnomefreak,Seveas,was there an update of xorg between rc and release?
2006-06-05T09:59:00.000Z,Seveas,gnomefreak,could be
2006-06-07T08:55:00.000Z,gnomefreak,Seveas,where do i find seb's repo i dont see it in ES
2006-06-07T08:57:00.000Z,Seveas,gnomefreak,I've added it only to the new version of the source-o-matic
2006-06-07T08:57:00.000Z,Seveas,gnomefreak,*.ubuntu-nl.org will get a huge overhaul soon. I am working on it
2006-06-10T08:56:00.000Z,gnomefreak,Seveas,isnt here atm either
2006-06-11T06:04:00.000Z,gnomefreak,Seveas,good night
2006-06-12T13:34:00.000Z,gnomefreak,Seveas,you on xchat 2.6 atm?
2006-06-12T13:35:00.000Z,Seveas,gnomefreak,yes
2006-06-12T13:36:00.000Z,gnomefreak,Seveas,you have a little dotted line to the left of the user list right?
2006-06-12T13:36:00.000Z,Seveas,gnomefreak,"yes, that's the panel resize grip"
2006-06-12T13:36:00.000Z,gnomefreak,Seveas,just found that out i think thats what he needed
2006-06-14T14:51:00.000Z,Seveas,gnomefreak,that you can't access it
2006-06-14T14:52:00.000Z,gnomefreak,Seveas,no permissions though?
2006-06-14T14:52:00.000Z,Seveas,gnomefreak,'can't access' == 'no permissions'
2006-06-14T14:53:00.000Z,gnomefreak,Seveas,its read write exe for everyone thats what is weird to me
2006-06-14T14:53:00.000Z,Seveas,gnomefreak,"that's a symlink I guess, check the permissions of the file it points to"
2006-06-16T12:44:00.000Z,Seveas,gnomefreak,you use xchat?
2006-06-16T12:44:00.000Z,gnomefreak,Seveas,nope
2006-06-27T12:40:00.000Z,gnomefreak,Seveas,time to +r?
2006-07-04T16:14:00.000Z,gnomefreak,Seveas,;)
2006-07-04T15:38:00.000Z,gnomefreak,Seveas,frostwire isnt in apt in any
2006-07-04T15:38:00.000Z,Seveas,gnomefreak,"ah, my bad"
2006-07-10T15:14:00.000Z,gnomefreak,Seveas,june 1st desktop cds are not reliable
2006-07-10T15:14:00.000Z,Seveas,gnomefreak,those are the ones sent out 
2006-07-10T15:14:00.000Z,gnomefreak,Seveas,my point
2006-07-10T15:15:00.000Z,gnomefreak,Seveas,they are the ones with all those damn bugs
2006-07-23T10:25:00.000Z,Seveas,gnomefreak,telepathy ;)
2006-07-24T09:23:00.000Z,gnomefreak,Seveas,this isnt the first time
2006-07-24T09:23:00.000Z,Seveas,gnomefreak,then why not ban as well? 
2006-07-26T16:33:00.000Z,Seveas,gnomefreak,saw that 
2006-07-26T11:50:00.000Z,gnomefreak,Seveas,you busy?
2006-07-26T11:50:00.000Z,Seveas,gnomefreak,moderately
2006-07-29T16:55:00.000Z,gnomefreak,Seveas,you added them or removed them (thought lamont already had ops)
2006-07-29T16:56:00.000Z,Seveas,gnomefreak,I removed people who are not active in here
2006-07-30T14:38:00.000Z,Seveas,gnomefreak,"chanserv.py works around that stupid xchat feature (yes, it's bloody intentional)"
2006-07-30T15:44:00.000Z,gnomefreak,Seveas,do you have kubuntu-desktop installed?
2006-07-30T15:44:00.000Z,Seveas,gnomefreak,no
2006-08-01T16:24:00.000Z,Seveas,gnomefreak,you KDE fetishist! :
2006-08-01T16:24:00.000Z,gnomefreak,Seveas,;)
2006-08-03T15:09:00.000Z,Seveas,gnomefreak,he stopped 
2006-08-05T11:58:00.000Z,Seveas,gnomefreak,the bantracker can help you remember
2006-08-06T16:38:00.000Z,Seveas,gnomefreak,hehe
2006-08-06T13:03:00.000Z,gnomefreak,Seveas,meant safely ;)
2006-08-06T13:03:00.000Z,Seveas,gnomefreak,ntfs-3g is supposed to be safe
2006-08-06T13:03:00.000Z,gnomefreak,Seveas,when did this hit ubuntu?
2006-08-06T13:04:00.000Z,Seveas,gnomefreak,it didn't
2006-08-06T13:04:00.000Z,Seveas,gnomefreak,i'm still sceptic too ;)
2006-08-06T13:08:00.000Z,gnomefreak,Seveas,they started backporting?
2006-08-06T13:08:00.000Z,Seveas,gnomefreak,yes
2006-08-06T14:53:00.000Z,Seveas,gnomefreak,yes
2006-08-09T05:44:00.000Z,gnomefreak,Seveas,ping
2006-08-09T05:45:00.000Z,Seveas,gnomefreak,prod
2006-08-09T05:45:00.000Z,Seveas,gnomefreak,no
2006-08-12T16:43:00.000Z,gnomefreak,Seveas,he was lagging thats all it was ty
2006-08-23T15:43:00.000Z,gnomefreak,Seveas,ping
2006-08-23T15:45:00.000Z,Seveas,gnomefreak,?
2006-08-23T15:45:00.000Z,gnomefreak,Seveas,libvte is borked in dapper (is that what i saw you say before)
2006-08-23T15:45:00.000Z,Seveas,gnomefreak,it's not
2006-08-23T15:46:00.000Z,gnomefreak,Seveas,yeah she made a few in past few days
2006-08-24T15:16:00.000Z,Seveas,gnomefreak,I wish that as true
2006-08-24T15:18:00.000Z,Seveas,gnomefreak,colo provider is acting weird since yesterday
2006-08-25T06:12:00.000Z,gnomefreak,Seveas,what install properly?
2006-08-25T06:12:00.000Z,Seveas,gnomefreak,;)
2006-09-25T06:45:00.000Z,gnomefreak,Seveas,ping
2006-09-25T06:48:00.000Z,Seveas,gnomefreak,?
2006-09-25T06:49:00.000Z,gnomefreak,Seveas,http://paste.ubuntu-nl.org/24765
2006-09-25T06:50:00.000Z,gnomefreak,Seveas,im thinking its a bug but rather have your opinion on it
2006-09-25T06:51:00.000Z,Seveas,gnomefreak,that's not a bug
2006-09-25T06:51:00.000Z,gnomefreak,Seveas,its not giving the info about pastebin it gave about cd custom
2006-09-25T06:52:00.000Z,gnomefreak,Seveas,!pastebin is a good one
2006-09-25T06:52:00.000Z,Seveas,gnomefreak,wtf are you talking about?!? he requested !pastebin http://some_url
2006-09-25T06:53:00.000Z,gnomefreak,Seveas,nvm i thought he just did !pastebin and ubotu spit the rest out
2006-09-28T12:44:00.000Z,gnomefreak,Seveas,isnt it just grabing the source and uploading it to a server?
2006-10-08T08:16:00.000Z,gnomefreak,Seveas,incomming pm i think
2006-10-08T08:16:00.000Z,Seveas,gnomefreak,from who? You? 
2006-10-08T08:16:00.000Z,gnomefreak,Seveas,nope :)
2006-10-08T08:16:00.000Z,gnomefreak,Seveas,the banned guy
2006-10-08T08:16:00.000Z,Seveas,gnomefreak,-ops
2006-12-04T15:00:00.000Z,Seveas,gnomefreak,it can't....
2006-12-04T15:01:00.000Z,gnomefreak,Seveas,why not?
2006-12-04T15:01:00.000Z,Seveas,gnomefreak,"linux needs an MMU, 286 hasn't got one"
2006-12-04T15:01:00.000Z,gnomefreak,Seveas,server cant run on 286?
2006-12-04T15:01:00.000Z,Seveas,gnomefreak,the kernel can't run on it
2006-12-20T17:30:00.000Z,gnomefreak,Seveas,ty for the +d i was getting there you just faster
2006-12-20T17:30:00.000Z,Seveas,gnomefreak,/cs lart nickname :)
2006-12-20T17:40:00.000Z,gnomefreak,Seveas,is he one of them?
2007-01-03T17:03:00.000Z,gnomefreak,Seveas,is there an easy way to debug initramfs-tool causing a fail to boot without any errors
2007-01-03T17:03:00.000Z,Seveas,gnomefreak,not that I know of
2007-01-09T16:46:00.000Z,Seveas,gnomefreak,ban-on-sight
2007-01-09T16:46:00.000Z,gnomefreak,Seveas,i didnt know he was known
2007-01-23T09:04:00.000Z,gnomefreak,Seveas,its been like that for an hour now
2007-01-23T09:09:00.000Z,gnomefreak,Seveas,you remember the usplash config file to change for edgy usplash bug (going back too many months for me)
2007-01-23T09:10:00.000Z,Seveas,gnomefreak,/etc/usplash.conf
2007-01-23T09:10:00.000Z,gnomefreak,Seveas,ty
2007-01-24T17:34:00.000Z,gnomefreak,Seveas,its not in repos with that name
2007-04-03T15:29:00.000Z,gnomefreak,Seveas,your script running?
2008-04-29T00:23:00.000Z,gnomefreak,Seveas,wher eis it now? that was bugging me the other night
2008-04-29T00:23:00.000Z,Seveas,gnomefreak,.local/share/Trash
2009-07-19T14:09:00.000Z,gnomefreak,Seveas,:) would be  nice
2009-07-19T14:09:00.000Z,Seveas,gnomefreak,get some sleep :)
